year,county,lbw_gap,tbr_gap,poverty_gap,year_filter,lbw_gap_category,tbr_gap_category,poverty_gap_category
2023,Shelby,6,1,3,2023,Moderate Disparity (5-10 points),Low Disparity (0-10 per 1000),Moderate Disparity (0-20 points)
9999,Shelby,6.333333333333333,1,4,All Years,Moderate Disparity (5-10 points),Low Disparity (0-10 per 1000),Moderate Disparity (0-20 points)
2021,St. Clair,9,-8,9,2021,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),Moderate Disparity (0-20 points)
2022,St. Clair,9,-8,15,2022,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),Moderate Disparity (0-20 points)
2023,St. Clair,9,-8,13,2023,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),Moderate Disparity (0-20 points)
9999,St. Clair,9,-8,12.333333333333334,All Years,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),Moderate Disparity (0-20 points)
2021,Sumter,9,NA,34,2021,Moderate Disparity (5-10 points),No Data,High Disparity (20-40 points)
2022,Sumter,10,NA,38,2022,High Disparity (10+ points),No Data,High Disparity (20-40 points)
2023,Sumter,10,NA,31,2023,High Disparity (10+ points),No Data,High Disparity (20-40 points)
9999,Sumter,9.666666666666666,NA,34.333333333333336,All Years,Moderate Disparity (5-10 points),No Data,High Disparity (20-40 points)
2021,Talladega,6,-5,28,2021,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),High Disparity (20-40 points)
2022,Talladega,7,-5,27,2022,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),High Disparity (20-40 points)
2023,Talladega,7,-5,24,2023,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),High Disparity (20-40 points)
9999,Talladega,6.666666666666667,-5,26.333333333333332,All Years,Moderate Disparity (5-10 points),Reverse Disparity (White > Black),High Disparity (20-40 points)
2021,Tallapoosa,13,8,55,2021,High Disparity (10+ points),Low Disparity (0-10 per 1000),Extreme Disparity (40+ points)
2022,Tallapoosa,15,9,50,2022,High Disparity (10+ points),Low Disparity (0-10 per 1000),Extreme Disparity (40+ points)
2023,Tallapoosa,15,9,46,2023,High Disparity (10+ points),Low Disparity (0-10 per 1000),Extreme Disparity (40+ points)
9999,Tallapoosa,14.333333333333334,8.666666666666666,50.333333333333336,All Years,High Disparity (10+ points),Low Disparity (0-10 per 1000),Extreme Disparity (40+ points)
2021,Tuscaloosa,9,20,30,2021,Moderate Disparity (5-10 points),High Disparity (20-40 per 1000),High Disparity (20-40 points)
2022,Tuscaloosa,10,20,31,2022,High Disparity (10+ points),High Disparity (20-40 per 1000),High Disparity (20-40 points)
2023,Tuscaloosa,10,20,27,2023,High Disparity (10+ points),High Disparity (20-40 per 1000),High Disparity (20-40 points)
9999,Tuscaloosa,9.666666666666666,20,29.333333333333332,All Years,Moderate Disparity (5-10 points),High Disparity (20-40 per 1000),High Disparity (20-40 points)
2021,Walker,10,-15,38,2021,High Disparity (10+ points),Reverse Disparity (White > Black),High Disparity (20-40 points)
2022,Walker,12,-11,17,2022,High Disparity (10+ points),Reverse Disparity (White > Black),Moderate Disparity (0-20 points)
2023,Walker,12,-11,23,2023,High Disparity (10+ points),Reverse Disparity (White > Black),High Disparity (20-40 points)
9999,Walker,11.333333333333334,-12.333333333333334,26,All Years,High Disparity (10+ points),Reverse Disparity (White > Black),High Disparity (20-40 points)
2021,Washington,6,14,-8,2021,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Reverse Disparity (White > Black)
2022,Washington,5,10,13,2022,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Moderate Disparity (0-20 points)
2023,Washington,5,10,26,2023,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),High Disparity (20-40 points)
9999,Washington,5.333333333333333,11.333333333333334,10.333333333333334,All Years,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Moderate Disparity (0-20 points)
2021,Wilcox,9,12,58,2021,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Extreme Disparity (40+ points)
2022,Wilcox,9,13,55,2022,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Extreme Disparity (40+ points)
2023,Wilcox,9,13,52,2023,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Extreme Disparity (40+ points)
9999,Wilcox,9,12.666666666666666,55,All Years,Moderate Disparity (5-10 points),Moderate Disparity (10-20 per 1000),Extreme Disparity (40+ points)
